id, showId, rank, name, showName, seasonName
80226859, 80211991, 1, You: Season 4, You, Season 4
81209173, 80236319, 2, Shadow and Bone: Season 2, Shadow and Bone, Season 2
81212197, 81307163, 3, MH370: The Plane That Disappeared: Limited Series, MH370: The Plane That Disappeared, Limited Series
81354517, 80236318, 4, Outer Banks: Season 3, Outer Banks, Season 3
81519224, 81519223, 5, The Glory: Season 1, The Glory, Season 1
81277886, 80991848, 6, Sex/Life: Season 2, Sex/Life, Season 2
81341713, 80074249, 7, The Last Kingdom: Season 5, The Last Kingdom, Season 5
81480323, 81480322, 8, Outlast: Season 1, Outlast, Season 1
80236116, 70285581, 9, Outlander: Season 6, Outlander, Season 6
80236529, 80236319, 10, Shadow and Bone: Season 1, Shadow and Bone, Season 1