"average_utility","min_utility","max_utility","generation"
2684,2166,2713,1076
2684,2166,2713,1077
2684,2166,2713,1078
2684,2166,2713,1079
2684,2166,2713,1080
2684,2166,2713,1081
2684,2166,2713,1082
2684,2166,2713,1083
2684,2166,2713,1084
2684,2166,2713,1085
2684,2166,2713,1086
2684,2166,2713,1087
2684,2166,2713,1088
2684,2166,2713,1089
2684,2166,2713,1090
2684,2166,2713,1091
2684,2166,2713,1092
2684,2166,2713,1093
2684,2166,2713,1094
2684,2166,2713,1095
2684,2166,2713,1096
2684,2166,2713,1097
2684,2166,2713,1098
2684,2166,2713,1099
2684,2166,2713,1100
2684,2166,2713,1101
2684,2166,2713,1102
2684,2166,2713,1103
2684,2166,2713,1104
2684,2166,2713,1105
2684,2166,2713,1106
2684,2166,2713,1107
2684,2166,2713,1108
2684,2166,2713,1109
2684,2166,2713,1110
2684,2166,2713,1111
2684,2166,2713,1112
2684,2166,2713,1113
2684,2166,2713,1114
2684,2166,2713,1115
2684,2166,2713,1116
2684,2166,2713,1117
2684,2166,2713,1118
2684,2166,2713,1119
2684,2166,2713,1120
2684,2166,2713,1121
2684,2166,2713,1122
2684,2166,2713,1123
2684,2166,2713,1124
2684,2166,2713,1125
2684,2166,2713,1126
2684,2166,2713,1127
2684,2166,2713,1128
2684,2166,2713,1129
2684,2166,2713,1130
2684,2166,2713,1131
2684,2166,2713,1132
2684,2166,2713,1133
2684,2166,2713,1134
2684,2166,2713,1135
2684,2166,2713,1136
2684,2166,2713,1137
2684,2166,2713,1138
2684,2166,2713,1139
2684,2166,2713,1140
2684,2166,2713,1141
2684,2166,2713,1142
2684,2166,2713,1143
2684,2166,2713,1144
2684,2166,2713,1145
2684,2166,2713,1146
2684,2166,2713,1147
2684,2166,2713,1148
2684,2166,2713,1149
2684,2166,2713,1150
2684,2166,2713,1151
2684,2166,2713,1152
2684,2166,2713,1153
2684,2166,2713,1154
2684,2166,2713,1155
2684,2166,2713,1156
2684,2166,2713,1157
2684,2166,2713,1158
2684,2166,2713,1159
2684,2166,2713,1160
2684,2166,2713,1161
2684,2166,2713,1162
2684,2166,2713,1163
2684,2166,2713,1164
2684,2166,2713,1165
2684,2166,2713,1166
2684,2166,2713,1167
2684,2166,2713,1168
2684,2166,2713,1169
2684,2166,2713,1170
2684,2166,2713,1171
2684,2166,2713,1172
2684,2166,2713,1173
2684,2166,2713,1174
2684,2166,2713,1175
2684,2166,2713,1176
2684,2166,2713,1177
2684,2166,2713,1178
2684,2166,2713,1179
2684,2166,2713,1180
2684,2166,2713,1181
2684,2166,2713,1182
2684,2166,2713,1183
2684,2166,2713,1184
2684,2166,2713,1185
2684,2166,2713,1186
2684,2166,2713,1187
2684,2166,2713,1188
2684,2166,2713,1189
2684,2166,2713,1190
2684,2166,2713,1191
2684,2166,2713,1192
2684,2166,2713,1193
2684,2166,2713,1194
2684,2166,2713,1195
2684,2166,2713,1196
2684,2166,2713,1197
2684,2166,2713,1198
2684,2166,2713,1199
2684,2166,2713,1200
2684,2166,2713,1201
2684,2166,2713,1202
2684,2166,2713,1203
2684,2166,2713,1204
2684,2166,2713,1205
2684,2166,2713,1206
2684,2166,2713,1207
2684,2166,2713,1208
2684,2166,2713,1209
2684,2166,2713,1210
2684,2166,2713,1211
2684,2166,2713,1212
2684,2166,2713,1213
2684,2166,2713,1214
2684,2166,2713,1215
2684,2166,2713,1216
2684,2166,2713,1217
2684,2166,2713,1218
2684,2166,2713,1219
2684,2166,2713,1220
2684,2166,2713,1221
2684,2166,2713,1222
2684,2166,2713,1223
2684,2166,2713,1224
2684,2166,2713,1225
2684,2166,2713,1226
2684,2166,2713,1227
2684,2166,2713,1228
2684,2166,2713,1229
2684,2166,2713,1230
2684,2166,2713,1231
2684,2166,2713,1232
2684,2166,2713,1233
2684,2166,2713,1234
2684,2166,2713,1235
2684,2166,2713,1236
2684,2166,2713,1237
2684,2166,2713,1238
2684,2166,2713,1239
2684,2166,2713,1240
2684,2166,2713,1241
2684,2166,2713,1242
2684,2166,2713,1243
2684,2166,2713,1244
2684,2166,2713,1245
2684,2166,2713,1246
2684,2166,2713,1247
2684,2166,2713,1248
2684,2166,2713,1249
2684,2166,2713,1250
2684,2166,2713,1251
2684,2166,2713,1252
2684,2166,2713,1253
2684,2166,2713,1254
2684,2166,2713,1255
2684,2166,2713,1256
2684,2166,2713,1257
2684,2166,2713,1258
2684,2166,2713,1259
2684,2166,2713,1260
2684,2166,2713,1261
2684,2166,2713,1262
2684,2166,2713,1263
2684,2166,2713,1264
2684,2166,2713,1265
2684,2166,2713,1266
2684,2166,2713,1267
2684,2166,2713,1268
2684,2166,2713,1269
2684,2166,2713,1270
2684,2166,2713,1271
2684,2166,2713,1272
2684,2166,2713,1273
2684,2166,2713,1274
2684,2166,2713,1275
2684,2166,2713,1276
2684,2166,2713,1277
2684,2166,2713,1278
2684,2166,2713,1279
2684,2166,2713,1280
2684,2166,2713,1281
2684,2166,2713,1282
2684,2166,2713,1283
2684,2166,2713,1284
2684,2166,2713,1285
2684,2166,2713,1286
2684,2166,2713,1287
2684,2166,2713,1288
2684,2166,2713,1289
2684,2166,2713,1290
2684,2166,2713,1291
2684,2166,2713,1292
2684,2166,2713,1293
2684,2166,2713,1294
2684,2166,2713,1295
2684,2166,2713,1296
2684,2166,2713,1297
2684,2166,2713,1298
2684,2166,2713,1299
2684,2166,2713,1300
2684,2166,2713,1301
2684,2166,2713,1302
2684,2166,2713,1303
2684,2166,2713,1304
2684,2166,2713,1305
2684,2166,2713,1306
2684,2166,2713,1307
2684,2166,2713,1308
2684,2166,2713,1309
2684,2166,2713,1310
2684,2166,2713,1311
2684,2166,2713,1312
2684,2166,2713,1313
2684,2166,2713,1314
2684,2166,2713,1315
2684,2166,2713,1316
2684,2166,2713,1317
2684,2166,2713,1318
2684,2166,2713,1319
2684,2166,2713,1320
2684,2166,2713,1321
2684,2166,2713,1322
2684,2166,2713,1323
2684,2166,2713,1324
2684,2166,2713,1325
2684,2166,2713,1326
2684,2166,2713,1327
2684,2166,2713,1328
2684,2166,2713,1329
2684,2166,2713,1330
2684,2166,2713,1331
2684,2166,2713,1332
2684,2166,2713,1333
2684,2166,2713,1334
2684,2166,2713,1335
2684,2166,2713,1336
2684,2166,2713,1337
2684,2166,2713,1338
2684,2166,2713,1339
2684,2166,2713,1340
2684,2166,2713,1341
2684,2166,2713,1342
2684,2166,2713,1343
2684,2166,2713,1344
2684,2166,2713,1345
2684,2166,2713,1346
2684,2166,2713,1347
2684,2166,2713,1348
2684,2166,2713,1349
2684,2166,2713,1350
2684,2166,2713,1351
2684,2166,2713,1352
2684,2166,2713,1353
2684,2166,2713,1354
2684,2166,2713,1355
2684,2166,2713,1356
2684,2166,2713,1357
2684,2166,2713,1358
2684,2166,2713,1359
2684,2166,2713,1360
2684,2166,2713,1361
2684,2166,2713,1362
2684,2166,2713,1363
2684,2166,2713,1364
2684,2166,2713,1365
2684,2166,2713,1366
2684,2166,2713,1367
2684,2166,2713,1368
2684,2166,2713,1369
2684,2166,2713,1370
2684,2166,2713,1371
2684,2166,2713,1372
2684,2166,2713,1373
2684,2166,2713,1374
2684,2166,2713,1375
2684,2166,2713,1376
2684,2166,2713,1377
2684,2166,2713,1378
2684,2166,2713,1379
2684,2166,2713,1380
2684,2166,2713,1381
2684,2166,2713,1382
2684,2166,2713,1383
2684,2166,2713,1384
2684,2166,2713,1385
2684,2166,2713,1386
2684,2166,2713,1387
2684,2166,2713,1388
2684,2166,2713,1389
2684,2166,2713,1390
2684,2166,2713,1391
2684,2166,2713,1392
2684,2166,2713,1393
2684,2166,2713,1394
2684,2166,2713,1395
2684,2166,2713,1396
2684,2166,2713,1397
2684,2166,2713,1398
2684,2166,2713,1399
2684,2166,2713,1400
2684,2166,2713,1401
2684,2166,2713,1402
2684,2166,2713,1403
2684,2166,2713,1404
2684,2166,2713,1405
2684,2166,2713,1406
2684,2166,2713,1407
2684,2166,2713,1408
2684,2166,2713,1409
2684,2166,2713,1410
2684,2166,2713,1411
2684,2166,2713,1412
2684,2166,2713,1413
2684,2166,2713,1414
2684,2166,2713,1415
2684,2166,2713,1416
2684,2166,2713,1417
2684,2166,2713,1418
2684,2166,2713,1419
2684,2166,2713,1420
2684,2166,2713,1421
2684,2166,2713,1422
2684,2166,2713,1423
2684,2166,2713,1424
2684,2166,2713,1425
2684,2166,2713,1426
2684,2166,2713,1427
2684,2166,2713,1428
2684,2166,2713,1429
2684,2166,2713,1430
2684,2166,2713,1431
2684,2166,2713,1432
2684,2166,2713,1433
2684,2166,2713,1434
2684,2166,2713,1435
2684,2166,2713,1436
2684,2166,2713,1437
2684,2166,2713,1438
2684,2166,2713,1439
2684,2166,2713,1440
2684,2166,2713,1441
2684,2166,2713,1442
2684,2166,2713,1443
2684,2166,2713,1444
2684,2166,2713,1445
2684,2166,2713,1446
2684,2166,2713,1447
2684,2166,2713,1448
2684,2166,2713,1449
2684,2166,2713,1450
2684,2166,2713,1451
2684,2166,2713,1452
2684,2166,2713,1453
2684,2166,2713,1454
2684,2166,2713,1455
2684,2166,2713,1456
2684,2166,2713,1457
2684,2166,2713,1458
2684,2166,2713,1459
2684,2166,2713,1460
2684,2166,2713,1461
2684,2166,2713,1462
2684,2166,2713,1463
2684,2166,2713,1464
2684,2166,2713,1465
2684,2166,2713,1466
2684,2166,2713,1467
2684,2166,2713,1468
2684,2166,2713,1469
2684,2166,2713,1470
2684,2166,2713,1471
2684,2166,2713,1472
2684,2166,2713,1473
2684,2166,2713,1474
2684,2166,2713,1475
2684,2166,2713,1476
2684,2166,2713,1477
2684,2166,2713,1478
2684,2166,2713,1479
2684,2166,2713,1480
2684,2166,2713,1481
2684,2166,2713,1482
2684,2166,2713,1483
2684,2166,2713,1484
2684,2166,2713,1485
2684,2166,2713,1486
2684,2166,2713,1487
2684,2166,2713,1488
2684,2166,2713,1489
2684,2166,2713,1490
2684,2166,2713,1491
2684,2166,2713,1492
2684,2166,2713,1493
2684,2166,2713,1494
2684,2166,2713,1495
2684,2166,2713,1496
2684,2166,2713,1497
2684,2166,2713,1498
2684,2166,2713,1499
2684,2166,2713,1500
2684,2166,2713,1501
2684,2166,2713,1502
2684,2166,2713,1503
2684,2166,2713,1504
2684,2166,2713,1505
2684,2166,2713,1506
2684,2166,2713,1507
2684,2166,2713,1508
2684,2166,2713,1509
2684,2166,2713,1510
2684,2166,2713,1511
2684,2166,2713,1512
2684,2166,2713,1513
2684,2166,2713,1514
2684,2166,2713,1515
2684,2166,2713,1516
2684,2166,2713,1517
2684,2166,2713,1518
2684,2166,2713,1519
2684,2166,2713,1520
2684,2166,2713,1521
2684,2166,2713,1522
2684,2166,2713,1523
2684,2166,2713,1524
2684,2166,2713,1525
2684,2166,2713,1526
2684,2166,2713,1527
2684,2166,2713,1528
2684,2166,2713,1529
2684,2166,2713,1530
2684,2166,2713,1531
2684,2166,2713,1532
2684,2166,2713,1533
2684,2166,2713,1534
2684,2166,2713,1535
2684,2166,2713,1536
2684,2166,2713,1537
2684,2166,2713,1538
2684,2166,2713,1539
2684,2166,2713,1540
2684,2166,2713,1541
2684,2166,2713,1542
2684,2166,2713,1543
2684,2166,2713,1544
2684,2166,2713,1545
2684,2166,2713,1546
2684,2166,2713,1547
2684,2166,2713,1548
2684,2166,2713,1549
2684,2166,2713,1550
2684,2166,2713,1551
2684,2166,2713,1552
2684,2166,2713,1553
2684,2166,2713,1554
2684,2166,2713,1555
2684,2166,2713,1556
2684,2166,2713,1557
2684,2166,2713,1558
2684,2166,2713,1559
2684,2166,2713,1560
2684,2166,2713,1561
2684,2166,2713,1562
2684,2166,2713,1563
2684,2166,2713,1564
2684,2166,2713,1565
2684,2166,2713,1566
2684,2166,2713,1567
2684,2166,2713,1568
2684,2166,2713,1569
2684,2166,2713,1570
2684,2166,2713,1571
2684,2166,2713,1572
2684,2166,2713,1573
2684,2166,2713,1574
2684,2166,2713,1575
2684,2166,2713,1576
2684,2166,2713,1577
2684,2166,2713,1578
2684,2166,2713,1579
2684,2166,2713,1580
2684,2166,2713,1581
2684,2166,2713,1582
2684,2166,2713,1583
2684,2166,2713,1584
2684,2166,2713,1585
2684,2166,2713,1586
2684,2166,2713,1587
2684,2166,2713,1588
2684,2166,2713,1589
2684,2166,2713,1590
2684,2166,2713,1591
2684,2166,2713,1592
2684,2166,2713,1593
2684,2166,2713,1594
2684,2166,2713,1595
2684,2166,2713,1596
2684,2166,2713,1597
2684,2166,2713,1598
2684,2166,2713,1599
2684,2166,2713,1600
2684,2166,2713,1601
2684,2166,2713,1602
2684,2166,2713,1603
2684,2166,2713,1604
2684,2166,2713,1605
2684,2166,2713,1606
2684,2166,2713,1607
2684,2166,2713,1608
2684,2166,2713,1609
2684,2166,2713,1610
2684,2166,2713,1611
2684,2166,2713,1612
2684,2166,2713,1613
2684,2166,2713,1614
2684,2166,2713,1615
2684,2166,2713,1616
2684,2166,2713,1617
2684,2166,2713,1618
2684,2166,2713,1619
2684,2166,2713,1620
2684,2166,2713,1621
2684,2166,2713,1622
2684,2166,2713,1623
2684,2166,2713,1624
2684,2166,2713,1625
2684,2166,2713,1626
2684,2166,2713,1627
2684,2166,2713,1628
2684,2166,2713,1629
2684,2166,2713,1630
2684,2166,2713,1631
2684,2166,2713,1632
2684,2166,2713,1633
2684,2166,2713,1634
2684,2166,2713,1635
2684,2166,2713,1636
2684,2166,2713,1637
2684,2166,2713,1638
2684,2166,2713,1639
2684,2166,2713,1640
2684,2166,2713,1641
2684,2166,2713,1642
2684,2166,2713,1643
2684,2166,2713,1644
2684,2166,2713,1645
2684,2166,2713,1646
2684,2166,2713,1647
2684,2166,2713,1648
2684,2166,2713,1649
2684,2166,2713,1650
2684,2166,2713,1651
2684,2166,2713,1652
2684,2166,2713,1653
2684,2166,2713,1654
2684,2166,2713,1655
2684,2166,2713,1656
2684,2166,2713,1657
2684,2166,2713,1658
2684,2166,2713,1659
2684,2166,2713,1660
2684,2166,2713,1661
2684,2166,2713,1662
2684,2166,2713,1663
2684,2166,2713,1664
2684,2166,2713,1665
2684,2166,2713,1666
2684,2166,2713,1667
2684,2166,2713,1668
2684,2166,2713,1669
2684,2166,2713,1670
2684,2166,2713,1671
2684,2166,2713,1672
2684,2166,2713,1673
2684,2166,2713,1674
2684,2166,2713,1675
2684,2166,2713,1676
2684,2166,2713,1677
2684,2166,2713,1678
2684,2166,2713,1679
2684,2166,2713,1680
2684,2166,2713,1681
2684,2166,2713,1682
2684,2166,2713,1683
2684,2166,2713,1684
2684,2166,2713,1685
2684,2166,2713,1686
2684,2166,2713,1687
2684,2166,2713,1688
2684,2166,2713,1689
2684,2166,2713,1690
2684,2166,2713,1691
2684,2166,2713,1692
2684,2166,2713,1693
2684,2166,2713,1694
2684,2166,2713,1695
2684,2166,2713,1696
2684,2166,2713,1697
2684,2166,2713,1698
2684,2166,2713,1699
2684,2166,2713,1700
2684,2166,2713,1701
2684,2166,2713,1702
2684,2166,2713,1703
2684,2166,2713,1704
2684,2166,2713,1705
2684,2166,2713,1706
2684,2166,2713,1707
2684,2166,2713,1708
2684,2166,2713,1709
2684,2166,2713,1710
2684,2166,2713,1711
2684,2166,2713,1712
2684,2166,2713,1713
2684,2166,2713,1714
2684,2166,2713,1715
2684,2166,2713,1716
2684,2166,2713,1717
2684,2166,2713,1718
2684,2166,2713,1719
2684,2166,2713,1720
2684,2166,2713,1721
2684,2166,2713,1722
2684,2166,2713,1723
2684,2166,2713,1724
2684,2166,2713,1725
2684,2166,2713,1726
2684,2166,2713,1727
2684,2166,2713,1728
2684,2166,2713,1729
2684,2166,2713,1730
2684,2166,2713,1731
2684,2166,2713,1732
2684,2166,2713,1733
2684,2166,2713,1734
2684,2166,2713,1735
2684,2166,2713,1736
2684,2166,2713,1737
2684,2166,2713,1738
2684,2166,2713,1739
2684,2166,2713,1740
2684,2166,2713,1741
2684,2166,2713,1742
2684,2166,2713,1743
2684,2166,2713,1744
2684,2166,2713,1745
2684,2166,2713,1746
2684,2166,2713,1747
2684,2166,2713,1748
2684,2166,2713,1749
2684,2166,2713,1750
2684,2166,2713,1751
2684,2166,2713,1752
2684,2166,2713,1753
2684,2166,2713,1754
2684,2166,2713,1755
2684,2166,2713,1756
2684,2166,2713,1757
2684,2166,2713,1758
2684,2166,2713,1759
2684,2166,2713,1760
2684,2166,2713,1761
2684,2166,2713,1762
2684,2166,2713,1763
2684,2166,2713,1764
2684,2166,2713,1765
2684,2166,2713,1766
2684,2166,2713,1767
2684,2166,2713,1768
2684,2166,2713,1769
2684,2166,2713,1770
2684,2166,2713,1771
2684,2166,2713,1772
2684,2166,2713,1773
2684,2166,2713,1774
2684,2166,2713,1775
2684,2166,2713,1776
2684,2166,2713,1777
2684,2166,2713,1778
2684,2166,2713,1779
2684,2166,2713,1780
2684,2166,2713,1781
2684,2166,2713,1782
2684,2166,2713,1783
2684,2166,2713,1784
2684,2166,2713,1785
2684,2166,2713,1786
2684,2166,2713,1787
2684,2166,2713,1788
2684,2166,2713,1789
2684,2166,2713,1790
2684,2166,2713,1791
2684,2166,2713,1792
2684,2166,2713,1793
2684,2166,2713,1794
2684,2166,2713,1795
2684,2166,2713,1796
2684,2166,2713,1797
2684,2166,2713,1798
2684,2166,2713,1799
2684,2166,2713,1800
2684,2166,2713,1801
2684,2166,2713,1802
2684,2166,2713,1803
2684,2166,2713,1804
2684,2166,2713,1805
2684,2166,2713,1806
2684,2166,2713,1807
2684,2166,2713,1808
2684,2166,2713,1809
2684,2166,2713,1810
2684,2166,2713,1811
2684,2166,2713,1812
2684,2166,2713,1813
2684,2166,2713,1814
2684,2166,2713,1815
2684,2166,2713,1816
2684,2166,2713,1817
2684,2166,2713,1818
2684,2166,2713,1819
2684,2166,2713,1820
2684,2166,2713,1821
2684,2166,2713,1822
2684,2166,2713,1823
2684,2166,2713,1824
2684,2166,2713,1825
2684,2166,2713,1826
2684,2166,2713,1827
2684,2166,2713,1828
2684,2166,2713,1829
2684,2166,2713,1830
2684,2166,2713,1831
2684,2166,2713,1832
2684,2166,2713,1833
2684,2166,2713,1834
2684,2166,2713,1835
2684,2166,2713,1836
2684,2166,2713,1837
2684,2166,2713,1838
2684,2166,2713,1839
2684,2166,2713,1840
2684,2166,2713,1841
2684,2166,2713,1842
2684,2166,2713,1843
2684,2166,2713,1844
2684,2166,2713,1845
2684,2166,2713,1846
2684,2166,2713,1847
2684,2166,2713,1848
2684,2166,2713,1849
2684,2166,2713,1850
2684,2166,2713,1851
2684,2166,2713,1852
2684,2166,2713,1853
2684,2166,2713,1854
2684,2166,2713,1855
2684,2166,2713,1856
2684,2166,2713,1857
2684,2166,2713,1858
2684,2166,2713,1859
2684,2166,2713,1860
2684,2166,2713,1861
2684,2166,2713,1862
2684,2166,2713,1863
2684,2166,2713,1864
2684,2166,2713,1865
2684,2166,2713,1866
2684,2166,2713,1867
2684,2166,2713,1868
2684,2166,2713,1869
2684,2166,2713,1870
2684,2166,2713,1871
2684,2166,2713,1872
2684,2166,2713,1873
2684,2166,2713,1874
2684,2166,2713,1875
2684,2166,2713,1876
2684,2166,2713,1877
2684,2166,2713,1878
2684,2166,2713,1879
2684,2166,2713,1880
2684,2166,2713,1881
2684,2166,2713,1882
2684,2166,2713,1883
2684,2166,2713,1884
2684,2166,2713,1885
2684,2166,2713,1886
2684,2166,2713,1887
2684,2166,2713,1888
2684,2166,2713,1889
2684,2166,2713,1890
2684,2166,2713,1891
2684,2166,2713,1892
2684,2166,2713,1893
2684,2166,2713,1894
2684,2166,2713,1895
2684,2166,2713,1896
2684,2166,2713,1897
2684,2166,2713,1898
2684,2166,2713,1899
2684,2166,2713,1900
2684,2166,2713,1901
2684,2166,2713,1902
2684,2166,2713,1903
2684,2166,2713,1904
2684,2166,2713,1905
2684,2166,2713,1906
2684,2166,2713,1907
2684,2166,2713,1908
2684,2166,2713,1909
2684,2166,2713,1910
2684,2166,2713,1911
2684,2166,2713,1912
2684,2166,2713,1913
2684,2166,2713,1914
2684,2166,2713,1915
2684,2166,2713,1916
2684,2166,2713,1917
2684,2166,2713,1918
2684,2166,2713,1919
2684,2166,2713,1920
2684,2166,2713,1921
2684,2166,2713,1922
2684,2166,2713,1923
2684,2166,2713,1924
2684,2166,2713,1925
2684,2166,2713,1926
2684,2166,2713,1927
2684,2166,2713,1928
2684,2166,2713,1929
2684,2166,2713,1930
2684,2166,2713,1931
2684,2166,2713,1932
2684,2166,2713,1933
2684,2166,2713,1934
2684,2166,2713,1935
2684,2166,2713,1936
2684,2166,2713,1937
2684,2166,2713,1938
2684,2166,2713,1939
2684,2166,2713,1940
2684,2166,2713,1941
2684,2166,2713,1942
2684,2166,2713,1943
2684,2166,2713,1944
2684,2166,2713,1945
2684,2166,2713,1946
2684,2166,2713,1947
2684,2166,2713,1948
2684,2166,2713,1949
2684,2166,2713,1950
2684,2166,2713,1951
2684,2166,2713,1952
2684,2166,2713,1953
2684,2166,2713,1954
2684,2166,2713,1955
2684,2166,2713,1956
2684,2166,2713,1957
2684,2166,2713,1958
2684,2166,2713,1959
2684,2166,2713,1960
2684,2166,2713,1961
2684,2166,2713,1962
2684,2166,2713,1963
2684,2166,2713,1964
2684,2166,2713,1965
2684,2166,2713,1966
2684,2166,2713,1967
2684,2166,2713,1968
2684,2166,2713,1969
2684,2166,2713,1970
2684,2166,2713,1971
2684,2166,2713,1972
2684,2166,2713,1973
2684,2166,2713,1974
2684,2166,2713,1975
2684,2166,2713,1976
2684,2166,2713,1977
2684,2166,2713,1978
2684,2166,2713,1979
2684,2166,2713,1980
2684,2166,2713,1981
2684,2166,2713,1982
2684,2166,2713,1983
2684,2166,2713,1984
2684,2166,2713,1985
2684,2166,2713,1986
2684,2166,2713,1987
2684,2166,2713,1988
2684,2166,2713,1989
2684,2166,2713,1990
2684,2166,2713,1991
2684,2166,2713,1992
2684,2166,2713,1993
2684,2166,2713,1994
2684,2166,2713,1995
2684,2166,2713,1996
2684,2166,2713,1997
2684,2166,2713,1998
2684,2166,2713,1999
2684,2166,2713,2000
2684,2166,2713,2001
2684,2166,2713,2002
2684,2166,2713,2003
2684,2166,2713,2004
2684,2166,2713,2005
2684,2166,2713,2006
2684,2166,2713,2007
2684,2166,2713,2008
2684,2166,2713,2009
2684,2166,2713,2010
2684,2166,2713,2011
2684,2166,2713,2012
2684,2166,2713,2013
2684,2166,2713,2014
2684,2166,2713,2015
2684,2166,2713,2016
2684,2166,2713,2017
2684,2166,2713,2018
2684,2166,2713,2019
2684,2166,2713,2020
2684,2166,2713,2021
2684,2166,2713,2022
2684,2166,2713,2023
2684,2166,2713,2024
2684,2166,2713,2025
2684,2166,2713,2026
2684,2166,2713,2027
2684,2166,2713,2028
2684,2166,2713,2029
2684,2166,2713,2030
2684,2166,2713,2031
2684,2166,2713,2032
2684,2166,2713,2033
2684,2166,2713,2034
2684,2166,2713,2035
2684,2166,2713,2036
2684,2166,2713,2037
2684,2166,2713,2038
2684,2166,2713,2039
2684,2166,2713,2040
2684,2166,2713,2041
2684,2166,2713,2042
2684,2166,2713,2043
2684,2166,2713,2044
2684,2166,2713,2045
2684,2166,2713,2046
2684,2166,2713,2047
2684,2166,2713,2048
2684,2166,2713,2049
2684,2166,2713,2050
2684,2166,2713,2051
2684,2166,2713,2052
2684,2166,2713,2053
2684,2166,2713,2054
2684,2166,2713,2055
2684,2166,2713,2056
2684,2166,2713,2057
2684,2166,2713,2058
2684,2166,2713,2059
2684,2166,2713,2060
2684,2166,2713,2061
2684,2166,2713,2062
2684,2166,2713,2063
2684,2166,2713,2064
2684,2166,2713,2065
2684,2166,2713,2066
2684,2166,2713,2067
2684,2166,2713,2068
2684,2166,2713,2069
2684,2166,2713,2070
2684,2166,2713,2071
2684,2166,2713,2072
2684,2166,2713,2073
2684,2166,2713,2074
2684,2166,2713,2075
2684,2166,2713,2076
2684,2166,2713,2077
2684,2166,2713,2078
2684,2166,2713,2079
2684,2166,2713,2080
2684,2166,2713,2081
2684,2166,2713,2082
2684,2166,2713,2083
2684,2166,2713,2084
2684,2166,2713,2085
2684,2166,2713,2086
2684,2166,2713,2087
2684,2166,2713,2088
2684,2166,2713,2089
2684,2166,2713,2090
2684,2166,2713,2091
2684,2166,2713,2092
2684,2166,2713,2093
2684,2166,2713,2094
2684,2166,2713,2095
2684,2166,2713,2096
2684,2166,2713,2097
2684,2166,2713,2098
2684,2166,2713,2099
2684,2166,2713,2100
2684,2166,2713,2101
